Company Name,award_title,agency,branch,phase,program,agency_tracking_number,contract,proposal_award_date,contract_end_date,solicitation_number,solicitation_year,topic_code,award_year,award_amount,award_link
ACADIAN RESEARCH & DEVELOPMENT LLC,CREATES: CO2 REduction for grAphiTE Synthesis,DOE,,Phase I,SBIR,0000252058,DESC0020776,2020-06-29,2021-06-28,DEFOA0002146,2020.0,22b,2020,249921.0,177798
ACADIAN RESEARCH & DEVELOPMENT LLC,Next-Generation Modified Metal Organic Frameworks for CO2 Capture,DOE,,Phase I,SBIR,0000252059,DESC0020916,2020-06-29,2021-06-28,DEFOA0002146,2020.0,20a,2020,249741.0,177799
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase II,STTR,284587,DE-SC0024051,2024-09-10,2026-09-09,DE-FOA-0003279,2024.0,C56-19a,2024,1149991.0,214514
Creekside Environmental Products LLC,Topic 1B - Creekside Environmental Products: Ending Forever Chemicals: PFAS Adsorption and Decomposition,EPA,,Phase I,SBIR,B241B-0012,68HERC24C0009,2023-12-01,2024-05-31,68HERC23R0249,2024.0,1B,2024,100000.0,208394
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase I,SBIR,0000272462,DE-SC0024051,2023-07-10,2024-07-09,DE-FOA-0002903,2023.0,C56-19a,2023,199858.0,201875
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase II,STTR,284587,DE-SC0024051,2024-09-10,2026-09-09,DE-FOA-0003279,2024.0,C56-19a,2024,1149991.0,214514
Creekside Environmental Products LLC,Topic 1B - Creekside Environmental Products: Ending Forever Chemicals: PFAS Adsorption and Decomposition,EPA,,Phase I,SBIR,B241B-0012,68HERC24C0009,2023-12-01,2024-05-31,68HERC23R0249,2024.0,1B,2024,100000.0,208394
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase I,SBIR,0000272462,DE-SC0024051,2023-07-10,2024-07-09,DE-FOA-0002903,2023.0,C56-19a,2023,199858.0,201875
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase II,STTR,284587,DE-SC0024051,2024-09-10,2026-09-09,DE-FOA-0003279,2024.0,C56-19a,2024,1149991.0,214514
Creekside Environmental Products LLC,Topic 1B - Creekside Environmental Products: Ending Forever Chemicals: PFAS Adsorption and Decomposition,EPA,,Phase I,SBIR,B241B-0012,68HERC24C0009,2023-12-01,2024-05-31,68HERC23R0249,2024.0,1B,2024,100000.0,208394
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase I,SBIR,0000272462,DE-SC0024051,2023-07-10,2024-07-09,DE-FOA-0002903,2023.0,C56-19a,2023,199858.0,201875
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase II,STTR,284587,DE-SC0024051,2024-09-10,2026-09-09,DE-FOA-0003279,2024.0,C56-19a,2024,1149991.0,214514
Creekside Environmental Products LLC,Topic 1B - Creekside Environmental Products: Ending Forever Chemicals: PFAS Adsorption and Decomposition,EPA,,Phase I,SBIR,B241B-0012,68HERC24C0009,2023-12-01,2024-05-31,68HERC23R0249,2024.0,1B,2024,100000.0,208394
Creekside Environmental Products LLC,Biodegradable PFAS-Free Paper and Molded Fiber Tableware for Food Packaging,DOE,,Phase I,SBIR,0000272462,DE-SC0024051,2023-07-10,2024-07-09,DE-FOA-0002903,2023.0,C56-19a,2023,199858.0,201875
"FOREVER ANALYTICAL SERVICES, INC.",Scaling Up a Field-Deployable Water Sampling Device to Rapidly Screen Adsorbable Organic Fluorine in situ,EPA,,Phase II,SBIR,B24P2-1D01,68HERC24C0003,2023-10-19,2025-10-18,68HERC23R0188,2024.0,1D,2024,400000.0,208551
"FOREVER ANALYTICAL SERVICES, INC.","Rapid, Field-Deployable Water Sampling Device to Facilitate On-Site Total PFAS Measurement",EPA,,Phase I,SBIR,B231D-0006,68HERC23C0014,2022-12-01,2023-05-31,68HERC22R0180,2023.0,1D,2023,99983.0,203798
HOLOCHIP CORP,LAMA: Localization and Mapping Artificial Intelligence Application,EPA,,Phase II,SBIR,B25P2-4A01,68HERC25C0004,2024-10-16,2026-10-17,68HERC24R0184,2025.0,4A,2025,400000.0,214938
HOLOCHIP CORP,Prescription Optical Visor for the M50 Air Purifying Respirator,DOD,CBD,Phase I,SBIR,C233-002-0102,W911SR-24-C-0028,2024-09-05,2025-03-05,23.3,2023.0,CBD233-002,2024,194282.68,209791
HOLOCHIP CORP,Multifocal Augmented Reality Visual Informatics System,NASA,,Phase I,SBIR,24Z2031005,80NSSC24PB331,2024-07-31,2025-02-06,SBIR-2024-Phase 1,2024.0,Z2,2024,149999.0,212358
HOLOCHIP CORP,Mixed-Reality Off-the-Visor Heads Up Display,DOD,ARMY,Phase I,SBIR,A244-011-0238,W51701-24-C-0185,2024-05-09,2024-11-28,24.4,2024.0,A244-011,2024,249999.74,209513
HOLOCHIP CORP,LAMA: Localization and Mapping Artificial Intelligence Application,EPA,,Phase I,SBIR,B244A-0010,68HERC24C0018,2023-12-01,2024-05-31,68HERC23R0249,2024.0,4A,2024,100000.0,208404
HOLOCHIP CORP,Reconfigurable Augmented Reality Display (RAD) for Close-Air Support,DOD,NAVY,Phase I,SBIR,N222-119-0388,N68335-23-C-0048,2022-11-07,2023-05-09,22.2,2022.0,N222-119,2023,146500.0,199732
HOLOCHIP CORP,Automatic Decision Aide,DOD,NAVY,Phase I,SBIR,N221-032-1155,N68335-22-C-0571,2022-07-25,2023-01-28,22.1,2022.0,N221-032,2022,146500.0,199568
HOLOCHIP CORP,Lightweight Marinized and Cybersecure Augmented Reality System,DOD,NAVY,Phase II,SBIR,N201-024-1223,N68335-21-C-0373,2021-05-13,2024-07-29,20.1,2020.0,N201-024,2021,1124996.0,192823
HOLOCHIP CORP,Tiled Near-Eye Light Field Display,DOD,NAVY,Phase II,SBIR,N192-087-0693,N68335-21-C-0260,2021-01-28,2024-04-24,19.2,2019.0,N192-087,2021,1124997.0,192712
HOLOCHIP CORP,Light-Weight Marinized and Cyber-Secure Augmented Reality System,DOD,NAVY,Phase I,SBIR,N201-024-1223,N68335-20-C-0417,2020-04-27,2021-07-29,00.1,,N201-024,2020,239996.0,184488
HOLOCHIP CORP,Tiled Near-Eye Light Field Display,DOD,NAVY,Phase I,SBIR,N192-087-0693,N68335-19-C-0703,2019-08-26,2020-02-26,19.2,2019.0,N192-087,2019,139995.0,178939
HOLOCHIP CORP,A Holographic and Light-field Processor for Extreme Multi-View Displays,DOD,NAVY,Phase II,SBIR,N171-076-1057,N68335-19-C-0212,2019-01-04,2020-01-07,17.1,2017.0,N171-076,2019,499999.0,179230
HOLOCHIP CORP,Variable Accommodation Head Mounted Display,DOD,NAVY,Phase II,SBIR,N121-041-0710a,N68335-18-C-0056,2017-12-22,2022-10-31,12.1,2012.0,N121-041,2018,1699997.0,173298
HOLOCHIP CORP,A Holographic and Light-field Processor for Extreme Multi-View Displays,DOD,NAVY,Phase I,SBIR,N171-076-1057,N00178-17-C-1101,2017-08-30,2019-02-15,2017.1,2017.0,N171-076,2017,224999.0,165807
HOLOCHIP CORP,Variable-Collimation Display System,DOD,NAVY,Phase II,SBIR,N121-041-0710,N68335-13-C-0231,2013-09-26,2016-11-30,2012.1,2013.0,N121-041,2013,999995.0,142339
